###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               19/Apr/2021  18:00:07
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\sys\ZGlobals.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW9d56.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\sys\ZGlobals.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D
#        xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D
#        xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D
#        ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_ON_OFF -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List\ZGlobals.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj\ZGlobals.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\sys\ZGlobals.c
   \   000027   EE           MOV       A,R6
   \   000028   FA           MOV       R2,A
   \   000029   EF           MOV       A,R7
   \   00002A   FB           MOV       R3,A
   \   00002B   12....       LCALL     `??osal_nv_read::?relay`; Banked call to: osal_nv_read
   \                     ??zgInitItems_4:
   \   00002E   7404         MOV       A,#0x4
   \   000030   12....       LCALL     ?DEALLOC_XSTACK8
    706              // Initialize the item
    707              zgItemInit( zgItemTable[i].id, zgItemTable[i].len, zgItemTable[i].buf, setDefault  );
    708          
    709              // Move on to the next item
    710              i++;
   \                     ??zgInitItems_5:
   \   000033   05..         INC       ?V4
   \                     ??zgInitItems_2:
   \   000035   E5..         MOV       A,?V4
   \   000037   75F006       MOV       B,#0x6
   \   00003A   A4           MUL       AB
   \   00003B   F8           MOV       R0,A
   \   00003C   A9F0         MOV       R1,B
   \   00003E   74..         MOV       A,#zgItemTable & 0xff
   \   000040   28           ADD       A,R0
   \   000041   F8           MOV       R0,A
   \   000042   74..         MOV       A,#(zgItemTable >> 8) & 0xff
   \   000044   39           ADDC      A,R1
   \   000045   F9           MOV       R1,A
   \   000046   8882         MOV       DPL,R0
   \   000048   F583         MOV       DPH,A
   \   00004A   E4           CLR       A
   \   00004B   93           MOVC      A,@A+DPTR
   \   00004C   FA           MOV       R2,A
   \   00004D   7401         MOV       A,#0x1
   \   00004F   93           MOVC      A,@A+DPTR
   \   000050   FB           MOV       R3,A
   \   000051   EA           MOV       A,R2
   \   000052   4B           ORL       A,R3
   \   000053   606C         JZ        ??zgInitItems_6
   \   000055   A3           INC       DPTR
   \   000056   A3           INC       DPTR
   \   000057   A3           INC       DPTR
   \   000058   A3           INC       DPTR
   \   000059   E4           CLR       A
   \   00005A   93           MOVC      A,@A+DPTR
   \   00005B   F5..         MOV       ?V2,A
   \   00005D   7401         MOV       A,#0x1
   \   00005F   93           MOVC      A,@A+DPTR
   \   000060   F5..         MOV       ?V3,A
   \   000062   8882         MOV       DPL,R0
   \   000064   8983         MOV       DPH,R1
   \   000066   A3           INC       DPTR
   \   000067   A3           INC       DPTR
   \   000068   E4           CLR       A
   \   000069   93           MOVC      A,@A+DPTR
   \   00006A   C0E0         PUSH      A
   \   00006C   7401         MOV       A,#0x1
   \   00006E   93           MOVC      A,@A+DPTR
   \   00006F   F583         MOV       DPH,A
   \   000071   D082         POP       DPL
   \   000073   8582..       MOV       ?V0,DPL
   \   000076   8583..       MOV       ?V1,DPH
   \   000079   8882         MOV       DPL,R0
   \   00007B   8983         MOV       DPH,R1
   \   00007D   E4           CLR       A
   \   00007E   93           MOVC      A,@A+DPTR
   \   00007F   C0E0         PUSH      A
   \   000081   7401         MOV       A,#0x1
   \   000083   93           MOVC      A,@A+DPTR
   \   000084   F583         MOV       DPH,A
   \   000086   D082         POP       DPL
   \   000088   AE82         MOV       R6,DPL
   \   00008A   AF83         MOV       R7,DPH
   \   00008C                ; Setup parameters for call to function osal_nv_item_init
   \   00008C   78..         MOV       R0,#?V2
   \   00008E   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000091   AC..         MOV       R4,?V0
   \   000093   AD..         MOV       R5,?V1
   \   000095   EE           MOV       A,R6
   \   000096   FA           MOV       R2,A
   \   000097   EF           MOV       A,R7
   \   000098   FB           MOV       R3,A
   \   000099   12....       LCALL     ??Subroutine3_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_4:
   \   00009C   12....       LCALL     ?DEALLOC_XSTACK8
   \   00009F   E9           MOV       A,R1
   \   0000A0   7091         JNZ       ??zgInitItems_5
   \   0000A2   E5..         MOV       A,?V5
   \   0000A4   78..         MOV       R0,#?V2
   \   0000A6   7003         JNZ       $+5
   \   0000A8   02....       LJMP      ??zgInitItems_3 & 0xFFFF
   \   0000AB                ; Setup parameters for call to function osal_nv_write
   \   0000AB   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   0000AE   78..         MOV       R0,#?V0
   \   0000B0   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   0000B3   7C00         MOV       R4,#0x0
   \   0000B5   7D00         MOV       R5,#0x0
   \   0000B7   EE           MOV       A,R6
   \   0000B8   FA           MOV       R2,A
   \   0000B9   EF           MOV       A,R7
   \   0000BA   FB           MOV       R3,A
   \   0000BB   12....       LCALL     `??osal_nv_write::?relay`; Banked call to: osal_nv_write
   \   0000BE   02....       LJMP      ??zgInitItems_4 & 0xFFFF
    711            }
    712          }
   \                     ??zgInitItems_6:
   \   0000C1   7F06         MOV       R7,#0x6
   \   0000C3   02....       LJMP      ?BANKED_LEAVE_XDATA
    713          
    714          /*********************************************************************
    715           * @fn          zgReadStartupOptions
    716           *
    717           * @brief       Reads the ZCD_NV_STARTUP_OPTION NV Item.
    718           *
    719           * @param       none
    720           *
    721           * @return      the ZCD_NV_STARTUP_OPTION NV item
    722           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    723          uint8 zgReadStartupOptions( void )
   \                     zgReadStartupOptions:
    724          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV       A,#-0x1
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
    725            // Default to Use Config State and Use Network State
    726            uint8 startupOption = 0;
   \   00000A   12....       LCALL     ?Subroutine1 & 0xFFFF
    727          
    728            // This should have been done in ZMain.c, but just in case.
    729            if ( osal_nv_item_init( ZCD_NV_STARTUP_OPTION,
    730                                        sizeof(startupOption),
    731                                        &startupOption ) == ZSUCCESS )
   \                     ??CrossCallReturnLabel_5:
   \   00000D   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000010   7C01         MOV       R4,#0x1
   \   000012   7D00         MOV       R5,#0x0
   \   000014   7A03         MOV       R2,#0x3
   \   000016   12....       LCALL     ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   000019   12....       LCALL     ?DEALLOC_XSTACK8
   \   00001C   E9           MOV       A,R1
   \   00001D   7020         JNZ       ??zgReadStartupOptions_0
    732            {
    733              // Read saved startup control
    734              osal_nv_read( ZCD_NV_STARTUP_OPTION,
    735                            0,
    736                            sizeof( startupOption ),
    737                            &startupOption);
   \   00001F                ; Setup parameters for call to function osal_nv_read
   \   00001F   78..         MOV       R0,#?V0
   \   000021   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000024   75..01       MOV       ?V0,#0x1
   \   000027   75..00       MOV       ?V1,#0x0
   \   00002A   78..         MOV       R0,#?V0
   \   00002C   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00002F   7C00         MOV       R4,#0x0
   \   000031   7D00         MOV       R5,#0x0
   \   000033   7A03         MOV       R2,#0x3
   \   000035   7B00         MOV       R3,#0x0
   \   000037   12....       LCALL     `??osal_nv_read::?relay`; Banked call to: osal_nv_read
   \   00003A   7404         MOV       A,#0x4
   \   00003C   12....       LCALL     ?DEALLOC_XSTACK8
    738            }
    739            return ( startupOption );
   \                     ??zgReadStartupOptions_0:
   \   00003F   85..82       MOV       DPL,?XSP + 0
   \   000042   85..83       MOV       DPH,?XSP + 1
   \   000045   E0           MOVX      A,@DPTR
   \   000046   F9           MOV       R1,A
   \   000047                REQUIRE ?Subroutine0
   \   000047                ; // Fall through to label ?Subroutine0
    740          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7401         MOV       A,#0x1
   \   000002   12....       LCALL     ?DEALLOC_XSTACK8
   \   000005   7F02         MOV       R7,#0x2
   \   000007   02....       LJMP      ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   85..82       MOV       DPL,?XSP + 0
   \   000003   85..83       MOV       DPH,?XSP + 1
   \   000006   E4           CLR       A
   \   000007                REQUIRE ??Subroutine4_0
   \   000007                ; // Fall through to label ??Subroutine4_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine4_0:
   \   000000   F0           MOVX      @DPTR,A
   \   000001                ; Setup parameters for call to function osal_nv_item_init
   \   000001                ; Setup parameters for call to function osal_nv_read
   \   000001                ; Setup parameters for call to function osal_nv_write
   \   000001   A8..         MOV       R0,?XSP + 0
   \   000003   A9..         MOV       R1,?XSP + 1
   \   000005   88..         MOV       ?V0,R0
   \   000007   89..         MOV       ?V1,R1
   \   000009   78..         MOV       R0,#?V0
   \   00000B   22           RET
    741          
    742          /*********************************************************************
    743           * @fn          zgWriteStartupOptions
    744           *
    745           * @brief       Writes bits into the ZCD_NV_STARTUP_OPTION NV Item.
    746           *
    747           * @param       action - ZG_STARTUP_SET set bit, ZG_STARTUP_CLEAR to
    748           *               clear bit. The set bit is an OR operation, and the
    749           *               clear bit is an AND ~(bitOptions) operation.
    750           *
    751           * @param       bitOptions - which bits to perform action on:
    752           *                      ZCD_STARTOPT_DEFAULT_CONFIG_STATE
    753           *                      ZCD_STARTOPT_DEFAULT_NETWORK_STATE
    754           *
    755           * @return      ZSUCCESS if successful
    756           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    757          uint8 zgWriteStartupOptions( uint8 action, uint8 bitOptions )
   \                     zgWriteStartupOptions:
    758          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV       A,#-0x1
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   \   00000A   E9           MOV       A,R1
   \   00000B   FE           MOV       R6,A
   \   00000C   EA           MOV       A,R2
   \   00000D   FF           MOV       R7,A
    759            uint8 status;
    760            uint8 startupOptions = 0;
   \   00000E   12....       LCALL     ?Subroutine1 & 0xFFFF
    761          
    762            status = osal_nv_read( ZCD_NV_STARTUP_OPTION,
    763                          0,
    764                          sizeof( startupOptions ),
    765                          &startupOptions );
   \                     ??CrossCallReturnLabel_6:
   \   000011   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000014   75..01       MOV       ?V0,#0x1
   \   000017   75..00       MOV       ?V1,#0x0
   \   00001A   78..         MOV       R0,#?V0
   \   00001C   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00001F   7C00         MOV       R4,#0x0
   \   000021   7D00         MOV       R5,#0x0
   \   000023   7A03         MOV       R2,#0x3
   \   000025   7B00         MOV       R3,#0x0
   \   000027   12....       LCALL     `??osal_nv_read::?relay`; Banked call to: osal_nv_read
   \   00002A   7404         MOV       A,#0x4
   \   00002C   12....       LCALL     ?DEALLOC_XSTACK8
   \   00002F   E9           MOV       A,R1
   \   000030   F9           MOV       R1,A
    766          
    767            if ( status == ZSUCCESS )
   \   000031   703E         JNZ       ??zgWriteStartupOptions_0
    768            {
    769              if ( action == ZG_STARTUP_SET )
   \   000033   74FF         MOV       A,#-0x1
   \   000035   6E           XRL       A,R6
   \   000036   700A         JNZ       ??zgWriteStartupOptions_1
    770              {
    771                // Set bits
    772                startupOptions |= bitOptions;
   \   000038   85..82       MOV       DPL,?XSP + 0
   \   00003B   85..83       MOV       DPH,?XSP + 1
   \   00003E   E0           MOVX      A,@DPTR
   \   00003F   4F           ORL       A,R7
   \   000040   800C         SJMP      ??zgWriteStartupOptions_2
    773              }
    774              else
    775              {
    776                // Clear bits
    777                startupOptions &= (bitOptions ^ 0xFF);
   \                     ??zgWriteStartupOptions_1:
   \   000042   74FF         MOV       A,#-0x1
   \   000044   6F           XRL       A,R7
   \   000045   F8           MOV       R0,A
   \   000046   85..82       MOV       DPL,?XSP + 0
   \   000049   85..83       MOV       DPH,?XSP + 1
   \   00004C   E0           MOVX      A,@DPTR
   \   00004D   58           ANL       A,R0
    778              }
    779          
    780              // Changed?
    781              status = osal_nv_write( ZCD_NV_STARTUP_OPTION,
    782                           0,
    783                           sizeof( startupOptions ),
    784                           &startupOptions );
    785            }
   \                     ??zgWriteStartupOptions_2:
   \   00004E   12....       LCALL     ??Subroutine4_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_7:
   \   000051   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000054   75..01       MOV       ?V0,#0x1
   \   000057   75..00       MOV       ?V1,#0x0
   \   00005A   78..         MOV       R0,#?V0
   \   00005C   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00005F   7C00         MOV       R4,#0x0
   \   000061   7D00         MOV       R5,#0x0
   \   000063   7A03         MOV       R2,#0x3
   \   000065   7B00         MOV       R3,#0x0
   \   000067   12....       LCALL     `??osal_nv_write::?relay`; Banked call to: osal_nv_write
   \   00006A   7404         MOV       A,#0x4
   \   00006C   12....       LCALL     ?DEALLOC_XSTACK8
   \   00006F   E9           MOV       A,R1
   \   000070   F9           MOV       R1,A
    786          
    787            return ( status );
   \                     ??zgWriteStartupOptions_0:
   \   000071   02....       LJMP      ?Subroutine0 & 0xFFFF
    788          }
    789          
    790          /*********************************************************************
    791           * @fn          zgSetItem
    792           *
    793           * @brief       Set RAM variables from set-NV, if it exist in the zgItemTable
    794           *
    795           * @param       id - NV ID
    796           *              len - NV item length
    797           *              buf - pointer to the input buffer
    798           *
    799           * @return      none
    800           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    801          void zgSetItem( uint16 id, uint16 len, void *buf )
   \                     zgSetItem:
    802          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000   74F5         MOV       A,#-0xb
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 11
   \   000005                ; Auto size: 0
    803          
    804            uint8  i = 0;
   \   000005   75..00       MOV       ?V0,#0x0
   \   000008   8002         SJMP      ??zgSetItem_0
    805          
    806            // Look up the NV item table
    807            while ( zgItemTable[i].id != 0x00 )
    808            {
    809              if( zgItemTable[i].id == id )
    810              {
    811                if ( zgItemTable[i].len == len )
    812                {
    813                  osal_memcpy( zgItemTable[i].buf, buf, len );
    814                }
    815                break;
    816              }
    817              // Move on to the next item
    818              i++;
   \                     ??zgSetItem_1:
   \   00000A   05..         INC       ?V0
   \                     ??zgSetItem_0:
   \   00000C   E5..         MOV       A,?V0
   \   00000E   75F006       MOV       B,#0x6
   \   000011   A4           MUL       AB
   \   000012   F8           MOV       R0,A
   \   000013   A9F0         MOV       R1,B
   \   000015   74..         MOV       A,#zgItemTable & 0xff
   \   000017   28           ADD       A,R0
   \   000018   F8           MOV       R0,A
   \   000019   74..         MOV       A,#(zgItemTable >> 8) & 0xff
   \   00001B   39           ADDC      A,R1
   \   00001C   F9           MOV       R1,A
   \   00001D   E8           MOV       A,R0
   \   00001E   FE           MOV       R6,A
   \   00001F   E9           MOV       A,R1
   \   000020   FF           MOV       R7,A
   \   000021   8882         MOV       DPL,R0
   \   000023   F583         MOV       DPH,A
   \   000025   E4           CLR       A
   \   000026   93           MOVC      A,@A+DPTR
   \   000027   C0E0         PUSH      A
   \   000029   7401         MOV       A,#0x1
   \   00002B   93           MOVC      A,@A+DPTR
   \   00002C   F583         MOV       DPH,A
   \   00002E   D082         POP       DPL
   \   000030   A882         MOV       R0,DPL
   \   000032   A983         MOV       R1,DPH
   \   000034   E8           MOV       A,R0
   \   000035   49           ORL       A,R1
   \   000036   6048         JZ        ??zgSetItem_2
   \   000038   EA           MOV       A,R2
   \   000039   68           XRL       A,R0
   \   00003A   7002         JNZ       ??zgSetItem_3
   \   00003C   EB           MOV       A,R3
   \   00003D   69           XRL       A,R1
   \                     ??zgSetItem_3:
   \   00003E   70CA         JNZ       ??zgSetItem_1
   \   000040   8E82         MOV       DPL,R6
   \   000042   8F83         MOV       DPH,R7
   \   000044   A3           INC       DPTR
   \   000045   A3           INC       DPTR
   \   000046   E4           CLR       A
   \   000047   93           MOVC      A,@A+DPTR
   \   000048   F8           MOV       R0,A
   \   000049   7401         MOV       A,#0x1
   \   00004B   93           MOVC      A,@A+DPTR
   \   00004C   F9           MOV       R1,A
   \   00004D   EC           MOV       A,R4
   \   00004E   68           XRL       A,R0
   \   00004F   7002         JNZ       ??zgSetItem_4
   \   000051   ED           MOV       A,R5
   \   000052   69           XRL       A,R1
   \                     ??zgSetItem_4:
